City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Vaini,TO,2021-03-28 02:12:34,-21.2,-175.2,86.0,74,40,9.22
1,Chifeng,CN,2021-03-28 02:12:34,42.2683,118.9636,47.19,32,0,23.31
2,Bredasdorp,ZA,2021-03-28 02:12:35,-34.5322,20.0403,48.2,87,63,5.75
3,Jamestown,US,2021-03-28 02:12:35,42.097,-79.2353,55.4,50,1,4.94
4,Whitehorse,CA,2021-03-28 02:12:35,60.7161,-135.0538,28.0,86,90,10.36
5,Grootfontein,NA,2021-03-28 02:12:35,-19.5667,18.1167,59.0,88,17,2.3
6,Albany,US,2021-03-28 02:12:36,42.6001,-73.9662,46.99,64,9,1.07
7,Tuktoyaktuk,CA,2021-03-28 02:12:36,69.4541,-133.0374,-11.2,77,40,5.75
8,Pitimbu,BR,2021-03-28 02:12:36,-7.4706,-34.8086,77.0,100,75,8.05
9,Comodoro Rivadavia,AR,2021-03-28 02:09:38,-45.8667,-67.5,71.6,37,0,28.77
10,Pisco,PE,2021-03-28 02:09:06,-13.7,-76.2167,69.01,77,0,9.22
11,Necochea,AR,2021-03-28 02:11:19,-38.5473,-58.7368,61.0,86,9,4.0
12,Ampanihy,MG,2021-03-28 02:12:37,-24.7,44.75,68.34,93,0,2.95
13,Gravdal,NO,2021-03-28 02:12:37,68.1214,13.5031,36.91,64,87,23.42
14,Sarkand,KZ,2021-03-28 02:12:37,45.41,79.9186,44.6,86,100,4.99
15,Punta Arenas,CL,2021-03-28 02:12:37,-53.15,-70.9167,48.2,71,0,47.18
16,Waddan,LY,2021-03-28 02:12:38,29.1614,16.139,53.96,50,11,8.99
17,Ilulissat,GL,2021-03-28 02:10:56,69.2167,-51.1,-14.8,53,1,6.91
18,Dalnerechensk,RU,2021-03-28 02:12:38,45.9339,133.7225,42.96,87,77,3.15
19,Tual,ID,2021-03-28 02:12:38,-5.6667,132.75,79.65,85,100,10.51
20,Waipawa,NZ,2021-03-28 02:12:39,-41.4122,175.5153,69.8,60,75,19.57
21,Ushuaia,AR,2021-03-28 02:11:32,-54.8,-68.3,53.6,54,75,21.85
22,Dikson,RU,2021-03-28 02:12:39,73.5069,80.5464,-19.84,100,100,8.93
23,Atuona,PF,2021-03-28 02:12:39,-9.8,-139.0333,81.21,76,100,20.09
24,Pyshchug,RU,2021-03-28 02:12:39,58.8873,45.7134,17.71,97,42,3.78
25,Hobart,AU,2021-03-28 02:07:47,-42.8794,147.3294,64.99,48,75,16.11
26,Sitka,US,2021-03-28 02:11:36,57.0531,-135.33,37.4,70,75,11.5
27,Carnarvon,AU,2021-03-28 02:12:40,-24.8667,113.6333,89.6,45,0,5.75
28,Hithadhoo,MV,2021-03-28 02:12:40,-0.6,73.0833,83.5,73,100,14.56
29,Lagoa,PT,2021-03-28 02:12:40,39.05,-27.9833,59.43,84,81,13.94
30,Mar Del Plata,AR,2021-03-28 02:09:11,-38.0023,-57.5575,62.6,94,90,17.27
31,Luderitz,NA,2021-03-28 02:12:41,-26.6481,15.1594,63.25,68,0,10.76
32,Tautira,PF,2021-03-28 02:12:41,-17.7333,-149.15,87.8,55,40,8.05
33,East London,ZA,2021-03-28 02:08:02,-33.0153,27.9116,63.46,72,27,10.36
34,Lebu,CL,2021-03-28 02:12:41,-37.6167,-73.65,55.74,87,0,18.41
35,Celestun,MX,2021-03-28 02:12:41,20.8667,-90.4,86.09,51,46,15.7
36,Touros,BR,2021-03-28 02:12:42,-5.1989,-35.4608,75.2,100,40,4.61
37,Kaeo,NZ,2021-03-28 02:12:42,-35.1,173.7833,69.01,84,100,8.99
